DLL Function was called 
called with arguments 1.69541
called with arguments 2.20106
called with arguments 1.69396
called with arguments 2.20104
called with arguments 1.69335
called with arguments 2.20111
called with arguments 1.70485
called with arguments 2.20084
called with arguments 1.71382
called with arguments 2.20113
called with arguments 1.73496
called with arguments 2.20089
called with arguments 1.74033
called with arguments 2.20089
called with arguments 1.74033
called with arguments 2.20113
called with arguments 1.73721
called with arguments 2.20113
called with arguments 1.73721
called with arguments 2.20099
called with arguments 1.75457
called with arguments 2.20116
called with arguments 1.77192
called with arguments 2.20116
called with arguments 1.77192
called with arguments 2.20099
called with arguments 1.80135
called with arguments 2.20095
called with arguments 1.86202
called with arguments 2.20105
called with arguments 1.89443
called with arguments 2.20101
called with arguments 1.92864
called with arguments 2.20126
called with arguments 1.99183
called with arguments 2.20097
called with arguments 2.10519
called with arguments 2.20097
called with arguments 2.10519
called with arguments 2.20095
called with arguments 2.23808
called with arguments 2.20106
called with arguments 2.36123
called with arguments 2.20094
called with arguments 2.44996
called with arguments 2.20116
called with arguments 2.53294
called with arguments 2.20116
called with arguments 2.53294
called with arguments 2.20116
called with arguments 2.53294
called with arguments 2.20116
called with arguments 2.53294
called with arguments 2.20116
called with arguments 2.62531
called with arguments 2.20116
called with arguments 2.62531
called with arguments 2.20122
called with arguments 2.685
called with arguments 2.20122
called with arguments 2.685
called with arguments 2.20114
called with arguments 2.70443
called with arguments 2.20123
called with arguments 2.75625
called with arguments 2.20104
called with arguments 2.80257
called with arguments 2.20104
called with arguments 2.80257
called with arguments 2.20104
called with arguments 2.80257
called with arguments 2.20109
called with arguments 2.90691
called with arguments 2.20109
called with arguments 2.90691
called with arguments 2.20123
called with arguments 2.93911
called with arguments 2.20123
called with arguments 2.93911
called with arguments 2.20128
called with arguments 2.97027
called with arguments 2.20113
called with arguments 2.99648
called with arguments 2.20125
called with arguments 2.9995
called with arguments 2.20119
called with arguments 2.9716
called with arguments 2.20106
called with arguments 2.93842
called with arguments 2.20136
called with arguments 2.91035
called with arguments 2.20113
called with arguments 2.8895
called with arguments 2.20112
called with arguments 2.87312
called with arguments 2.20121
called with arguments 2.85586
called with arguments 2.20108
called with arguments 2.84953
called with arguments 2.20107
called with arguments 2.86868
called with arguments 2.20131
called with arguments 2.90413
called with arguments 2.20112
called with arguments 2.93682
called with arguments 2.20111
called with arguments 2.97967
called with arguments 2.20113
called with arguments 3.0269
called with arguments 2.20104
called with arguments 3.04832
called with arguments 2.20116
called with arguments 3.05604
called with arguments 2.2012
called with arguments 3.01544
called with arguments 2.20103
called with arguments 2.99216
called with arguments 2.2011
called with arguments 2.96787
called with arguments 2.20112
called with arguments 2.96756
called with arguments 2.20106
called with arguments 2.97195
called with arguments 2.20104
called with arguments 2.98814
called with arguments 2.20123
called with arguments 3.01366
called with arguments 2.2012
called with arguments 3.03542
called with arguments 2.20117
called with arguments 3.05578
called with arguments 2.20125
called with arguments 3.07974
called with arguments 2.20114
called with arguments 3.08568
called with arguments 2.2011
called with arguments 3.0687
called with arguments 2.20127
called with arguments 3.05257
called with arguments 2.20121
called with arguments 3.04482
called with arguments 2.20117
called with arguments 3.06765
called with arguments 2.20117
called with arguments 3.06765
called with arguments 2.20117
called with arguments 3.06765
called with arguments 2.20117
called with arguments 3.08523
called with arguments 2.20117
called with arguments 3.08523
called with arguments 2.20126
called with arguments 3.08274
called with arguments 2.20126
called with arguments 3.08274
called with arguments 2.20127
called with arguments 3.04394
called with arguments 2.20107
called with arguments 3.0373
called with arguments 2.20107
called with arguments 3.0373
called with arguments 2.20125
called with arguments 3.04686
called with arguments 2.20125
called with arguments 3.04686
called with arguments 2.20127
called with arguments 3.06396
called with arguments 2.20127
called with arguments 3.06396
called with arguments 2.20116
called with arguments 3.06577
called with arguments 2.20116
called with arguments 3.06343
called with arguments 2.20123
called with arguments 3.0482
called with arguments 2.20121
called with arguments 3.0451
called with arguments 2.20118
called with arguments 3.04693
called with arguments 2.20116
called with arguments 3.04795
called with arguments 2.20122
called with arguments 3.04599
called with arguments 2.2012
called with arguments 3.03197
called with arguments 2.20128
called with arguments 3.02255
called with arguments 2.20105
called with arguments 3.01762
called with arguments 2.20105
called with arguments 3.02088
called with arguments 2.20123
called with arguments 3.02688
called with arguments 2.20107
called with arguments 3.05228
called with arguments 2.20107
called with arguments 3.06955
called with arguments 2.20128
called with arguments 3.09145
called with arguments 2.20113
called with arguments 3.10297
called with arguments 2.20112
called with arguments 3.09725
called with arguments 2.20129
called with arguments 3.08208
called with arguments 2.20097
called with arguments 3.07137
called with arguments 2.2012
called with arguments 3.07365
called with arguments 2.20113
called with arguments 3.07892
called with arguments 2.20107
called with arguments 3.09533
called with arguments 2.20103
called with arguments 3.10628
called with arguments 2.20117
called with arguments 3.10754
called with arguments 2.20097
called with arguments 3.10938
called with arguments 2.20109
called with arguments 3.11784
called with arguments 2.20117
called with arguments 3.12635
called with arguments 2.20103
called with arguments 3.12625
called with arguments 2.20097
called with arguments 3.12641
called with arguments 2.20107
called with arguments 3.12211
called with arguments 2.20104
called with arguments 3.12344
called with arguments 2.20108
called with arguments 3.12547
called with arguments 2.20088
called with arguments 3.13619
called with arguments 2.20086
called with arguments -0.00949144
called with arguments 2.20106
called with arguments -0.0181516
called with arguments 2.20106
called with arguments -0.0181516
called with arguments 2.20106
called with arguments -0.0181516
called with arguments 2.20106
called with arguments -0.0139292
called with arguments 2.20106
called with arguments -0.0139292
called with arguments 2.20106
called with arguments -0.0139292
called with arguments 2.20128
called with arguments -0.0149547
called with arguments 2.20128
called with arguments -0.0149547
called with arguments 2.20121
called with arguments -0.00997584
called with arguments 2.20103
called with arguments -0.0168822
called with arguments 2.20103
called with arguments -0.0318008
called with arguments 2.20103
called with arguments -0.0318008
called with arguments 2.20098
called with arguments -0.00732047
called with arguments 2.20098
called with arguments -0.00732047
called with arguments 2.20125
called with arguments -0.0202144
called with arguments 2.20125
called with arguments -0.0202144
called with arguments 2.20112
called with arguments -0.0367562
called with arguments 2.20112
called with arguments -0.0367562
called with arguments 2.20114
called with arguments -0.0744805
called with arguments 2.20114
called with arguments -0.0656242
called with arguments 2.20105
called with arguments -0.0332544
called with arguments 2.20104
called with arguments 3.14107
called with arguments 2.20114
called with arguments 3.12618
called with arguments 2.20121
called with arguments 3.13197
called with arguments 2.20099
called with arguments -0.0194597
called with arguments 2.20099
called with arguments -0.0194597
called with arguments 2.20102
called with arguments -0.0836267
called with arguments 2.20102
called with arguments -0.0991995
called with arguments 2.20112
called with arguments -0.10074
called with arguments 2.20087
called with arguments -0.0879502
called with arguments 2.20109
called with arguments -0.0738636
called with arguments 2.20126
called with arguments -0.0605131
called with arguments 2.20118
called with arguments -0.0581608
called with arguments 2.20124
called with arguments -0.0632155
called with arguments 2.20127
called with arguments -0.0949391
called with arguments 2.20109
called with arguments -0.118357
called with arguments 2.20121
called with arguments -0.143221
called with arguments 2.20121
called with arguments -0.143221
called with arguments 2.20142
called with arguments -0.177354
called with arguments 2.20117
called with arguments -0.193217
called with arguments 2.20124
called with arguments -0.200607
called with arguments 2.20116
called with arguments -0.207558
called with arguments 2.20099
called with arguments -0.191015
called with arguments 2.20117
called with arguments -0.142563
called with arguments 2.20121
called with arguments -0.128204
called with arguments 2.20106
called with arguments -0.123508
called with arguments 2.20108
called with arguments -0.135486
called with arguments 2.20113
called with arguments -0.170706
called with arguments 2.2012
called with arguments -0.226743
called with arguments 2.2012
called with arguments -0.226743
called with arguments 2.2012
called with arguments -0.226743
called with arguments 2.20109
called with arguments -0.158708
called with arguments 2.20109
called with arguments -0.158708
called with arguments 2.20099
called with arguments -0.129632
called with arguments 2.20099
called with arguments -0.129632
called with arguments 2.20093
called with arguments -0.0590583
called with arguments 2.20112
called with arguments -0.0231064
called with arguments 2.20122
called with arguments 2.97275
called with arguments 2.20122
called with arguments 2.97275
called with arguments 2.20104
called with arguments 2.94461
called with arguments 2.20104
called with arguments 2.94461
called with arguments 2.20111
called with arguments 2.91686
called with arguments 2.20111
called with arguments 2.91686
called with arguments 2.20107
called with arguments 2.96087
called with arguments 2.20107
called with arguments 2.96087
called with arguments 2.20103
called with arguments 2.96144
called with arguments 2.20127
called with arguments 2.92065
called with arguments 2.20109
called with arguments 2.91163
called with arguments 2.20114
called with arguments 2.88608
called with arguments 2.20117
called with arguments 2.83817
called with arguments 2.20119
called with arguments 2.79203
called with arguments 2.20108
called with arguments 2.76745
called with arguments 2.20108
called with arguments 2.76745
called with arguments 2.20131
called with arguments 2.75514
called with arguments 2.20102
called with arguments 2.76642
called with arguments 2.20108
called with arguments 2.75192
called with arguments 2.20119
called with arguments 2.78089
called with arguments 2.20116
called with arguments 2.78068
called with arguments 2.20126
called with arguments 2.84874
called with arguments 2.20106
called with arguments 2.93305
called with arguments 2.20101
called with arguments 2.98116
called with arguments 2.20119
called with arguments 2.97392
called with arguments 2.20099
called with arguments 2.92221
called with arguments 2.20102
called with arguments 2.89313
called with arguments 2.20102
called with arguments 2.89313
called with arguments 2.20118
called with arguments 2.85923
called with arguments 2.20094
called with arguments 2.85814
called with arguments 2.2012
called with arguments 2.86646
called with arguments 2.20095
called with arguments 2.90586
called with arguments 2.20113
called with arguments 2.93868
called with arguments 2.20112
called with arguments 2.99987
called with arguments 2.20106
called with arguments 3.08821
called with arguments 2.20106
called with arguments 3.13262
called with arguments 2.20125
called with arguments 3.11205
called with arguments 2.20103
called with arguments 3.02999
called with arguments 2.20117
called with arguments 2.86328
called with arguments 2.20117
called with arguments 2.86328
called with arguments 2.20117
called with arguments 2.86328
called with arguments 2.20117
called with arguments 2.86328
called with arguments 2.20115
called with arguments 3.01077
called with arguments 2.20115
called with arguments 3.01077
called with arguments 2.20122
called with arguments 3.01316
called with arguments 2.20122
called with arguments 3.01316
called with arguments 2.20109
called with arguments 3.01107
called with arguments 2.20109
called with arguments 2.96688
called with arguments 2.20109
called with arguments 2.96688
called with arguments 2.2011
called with arguments 3.05306
called with arguments 2.20138
called with arguments -0.0200918
called with arguments 2.20138
called with arguments -0.0200918
called with arguments 2.20138
called with arguments -0.0200918
called with arguments 2.20122
called with arguments -0.0794752
called with arguments 2.20122
called with arguments -0.0794752
called with arguments 2.20138
called with arguments -0.0600125
called with arguments 2.20129
called with arguments -0.0731766
called with arguments 2.20126
called with arguments -0.110186
called with arguments 2.20139
called with arguments -0.139508
called with arguments 2.20122
called with arguments -0.131145
called with arguments 2.20114
called with arguments -0.106113
called with arguments 2.20122
called with arguments -0.131155
called with arguments 2.2012
called with arguments -0.136124
called with arguments 2.20124
called with arguments -0.0905275
called with arguments 2.20129
called with arguments -0.0658733
called with arguments 2.20121
called with arguments -0.0523227
called with arguments 2.20132
called with arguments 3.13091
called with arguments 2.20138
called with arguments 3.05971
called with arguments 2.20121
called with arguments 3.01758
called with arguments 2.20125
called with arguments 3.00116
called with arguments 2.20121
called with arguments 3.01729
called with arguments 2.20123
called with arguments 3.06058
called with arguments 2.2012
called with arguments -0.0061125
called with arguments 2.2012
called with arguments -0.0850767
called with arguments 2.20119
called with arguments -0.111763
called with arguments 2.20125
called with arguments -0.110642
called with arguments 2.2012
called with arguments -0.0933421
called with arguments 2.20111
called with arguments -0.0392981
called with arguments 2.20103
called with arguments -0.0106654
called with arguments 2.20099
called with arguments -0.0229485
called with arguments 2.20105
called with arguments 3.13204
called with arguments 2.20098
called with arguments 3.13228
called with arguments 2.20106
called with arguments -0.00540492
called with arguments 2.20112
called with arguments -0.00474514
called with arguments 2.20102
called with arguments 3.12585
called with arguments 2.20119
called with arguments 3.11577
called with arguments 2.20129
called with arguments 3.13448
called with arguments 2.20129
called with arguments 3.13448
called with arguments 2.20129
called with arguments 3.13448
called with arguments 2.20099
called with arguments 3.09758
called with arguments 2.20099
called with arguments 3.09758
called with arguments 2.2012
called with arguments 3.06406
called with arguments 2.2012
called with arguments 3.06406
called with arguments 2.20133
called with arguments 3.0431
called with arguments 2.20124
called with arguments 2.98981
called with arguments 2.20124
called with arguments 2.98981
called with arguments 2.20131
called with arguments 3.01802
called with arguments 2.20131
called with arguments 3.01802
called with arguments 2.2014
called with arguments 2.98426
called with arguments 2.2014
called with arguments 2.98426
called with arguments 2.20111
called with arguments 2.92026
called with arguments 2.20111
called with arguments 2.92026
called with arguments 2.20126
called with arguments 2.95483
called with arguments 2.20126
called with arguments 2.97024
called with arguments 2.20095
called with arguments 3.00426
called with arguments 2.20106
called with arguments 3.04676
called with arguments 2.20135
called with arguments 3.05781
called with arguments 2.20114
called with arguments 3.05074
called with arguments 2.20113
called with arguments 3.01621
called with arguments 2.20119
called with arguments 2.97644
called with arguments 2.20115
called with arguments 2.96629
called with arguments 2.20124
called with arguments 2.92838
called with arguments 2.20135
called with arguments 2.90063
called with arguments 2.20117
called with arguments 2.89494
called with arguments 2.20117
called with arguments 2.87087
called with arguments 2.20134
called with arguments 2.82314
called with arguments 2.20102
called with arguments 2.76711
called with arguments 2.20123
called with arguments 2.69381
called with arguments 2.2013
called with arguments 2.63866
called with arguments 2.20114
called with arguments 2.60107
called with arguments 2.20129
called with arguments 2.54497
called with arguments 2.20132
called with arguments 2.481
called with arguments 2.2011
called with arguments 2.47018
called with arguments 2.20117
called with arguments 2.48072
called with arguments 2.20121
called with arguments 2.52332
called with arguments 2.20124
called with arguments 2.51176
called with arguments 2.20126
called with arguments 2.47865
called with arguments 2.20136
called with arguments 2.45482
called with arguments 2.20131
called with arguments 2.42943
called with arguments 2.20121
called with arguments 2.40103
called with arguments 2.20131
called with arguments 2.38189
called with arguments 2.20114
called with arguments 2.38398
called with arguments 2.20126
called with arguments 2.39561
called with arguments 2.20138
called with arguments 2.42055
called with arguments 2.20135
called with arguments 2.48035
called with arguments 2.20135
called with arguments 2.48035
called with arguments 2.20135
called with arguments 2.48035
called with arguments 2.20147
called with arguments 2.45645
called with arguments 2.20147
called with arguments 2.45645
called with arguments 2.20128
called with arguments 2.41628
called with arguments 2.20128
called with arguments 2.41628
called with arguments 2.20123
called with arguments 2.32656
called with arguments 2.20118
called with arguments 2.30052
called with arguments 2.20121
called with arguments 2.33524
called with arguments 2.20121
called with arguments 2.33524
called with arguments 2.20103
called with arguments 2.44794
called with arguments 2.20103
called with arguments 2.44794
called with arguments 2.20128
called with arguments 2.48529
called with arguments 2.20128
called with arguments 2.48529
called with arguments 2.20133
called with arguments 2.46752
called with arguments 2.20133
called with arguments 2.46752
called with arguments 2.20124
called with arguments 2.43334
called with arguments 2.20121
called with arguments 2.33868
called with arguments 2.20138
called with arguments 2.2815
called with arguments 2.20132
called with arguments 2.23519
called with arguments 2.20116
called with arguments 2.18735
called with arguments 2.20119
called with arguments 2.15062
called with arguments 2.2011
called with arguments 2.14757
called with arguments 2.2011
called with arguments 2.13447
called with arguments 2.20128
called with arguments 2.10582
called with arguments 2.20119
called with arguments 2.06945
called with arguments 2.20123
called with arguments 2.03487
called with arguments 2.20126
called with arguments 1.99846
called with arguments 2.20125
called with arguments 1.96438
called with arguments 2.20107
called with arguments 1.90802
called with arguments 2.20117
called with arguments 1.85801
called with arguments 2.20128
called with arguments 1.85977
called with arguments 2.20141
called with arguments 1.85443
called with arguments 2.20121
called with arguments 1.87906
called with arguments 2.20125
called with arguments 1.89797
called with arguments 2.2013
called with arguments 1.93373
called with arguments 2.20148
called with arguments 1.98081
called with arguments 2.2014
called with arguments 2.08562
called with arguments 2.2014
called with arguments 2.08562
called with arguments 2.20118
called with arguments 2.23139
called with arguments 2.20118
called with arguments 2.33678
called with arguments 2.20136
called with arguments 2.45168
called with arguments 2.20121
called with arguments 2.55507
called with arguments 2.2014
called with arguments 2.65768
called with arguments 2.20136
called with arguments 2.83639
called with arguments 2.20116
called with arguments 2.55992
called with arguments 2.20116
called with arguments 2.55992
called with arguments 2.20122
called with arguments 2.61362
called with arguments 2.20122
called with arguments 2.61362
called with arguments 2.20143
called with arguments 2.66726
called with arguments 2.20143
called with arguments 2.66726
called with arguments 2.20143
called with arguments 2.66726
called with arguments 2.20143
called with arguments 2.66726
called with arguments 2.20135
called with arguments 2.61975
called with arguments 2.20135
called with arguments 2.61975
called with arguments 2.20126
called with arguments 2.99373
called with arguments 2.20126
called with arguments 2.99373
called with arguments 2.20138
called with arguments -0.0730072
called with arguments 2.20151
called with arguments -0.429329
called with arguments 2.20145
called with arguments -0.391141
called with arguments 2.20145
called with arguments -0.391141
called with arguments 2.20142
called with arguments -0.447419
called with arguments 2.20142
called with arguments -0.447419
called with arguments 2.20138
called with arguments -0.375993
called with arguments 2.20138
called with arguments -0.375993
called with arguments 2.20138
called with arguments -0.330189
called with arguments 2.20148
called with arguments -0.322088
called with arguments 2.20132
called with arguments -0.298788
called with arguments 2.20113
called with arguments -0.312853
called with arguments 2.20135
called with arguments -0.325446
called with arguments 2.20128
called with arguments -0.292146
called with arguments 2.20129
called with arguments -0.245952
called with arguments 2.20122
called with arguments -0.168623
called with arguments 2.20126
called with arguments -0.0973846
called with arguments 2.20126
called with arguments -0.0973846
called with arguments 2.20116
called with arguments 3.12549
called with arguments 2.20122
called with arguments 3.02526
called with arguments 2.20118
called with arguments 2.93439
called with arguments 2.20112
called with arguments 2.96636
called with arguments 2.20127
called with arguments 3.00063
called with arguments 2.20115
called with arguments 2.99104
called with arguments 2.20124
called with arguments 2.94031
called with arguments 2.20135
called with arguments 2.81466
called with arguments 2.20125
called with arguments 2.70325
called with arguments 2.20116
called with arguments 2.63428
called with arguments 2.20107
called with arguments 2.59958
called with arguments 2.20113
called with arguments 2.65304
called with arguments 2.20122
called with arguments 2.71358
called with arguments 2.20115
called with arguments 2.74785
called with arguments 2.20102
called with arguments 2.73211
called with arguments 2.20127
called with arguments 2.68038
called with arguments 2.20116
called with arguments 2.68602
called with arguments 2.20114
called with arguments 2.76265
called with arguments 2.20127
called with arguments 2.74999
called with arguments 2.20117
called with arguments 2.7059
called with arguments 2.20127
called with arguments 2.68477
called with arguments 2.20133
called with arguments 2.76154
called with arguments 2.20123
called with arguments 3.06145
called with arguments 2.20123
called with arguments 3.06145
called with arguments 2.20123
called with arguments 3.06145
called with arguments 2.20123
called with arguments 3.06145
called with arguments 2.20123
called with arguments -0.245105
called with arguments 2.20123
called with arguments -0.245105
called with arguments 2.20124
called with arguments -0.785388
called with arguments 2.20124
called with arguments -0.785388
called with arguments 2.2011
called with arguments -1.14576
called with arguments 2.20099
called with arguments -1.67949
called with arguments 2.20118
called with arguments -1.8323
called with arguments 2.20118
called with arguments -1.8323
called with arguments 2.20118
called with arguments -1.8323
called with arguments 2.20102
called with arguments -1.72901
called with arguments 2.20102
called with arguments -1.72901
called with arguments 2.20103
called with arguments -1.58879
called with arguments 2.20098
called with arguments -1.56315
called with arguments 2.20116
called with arguments -1.53785
called with arguments 2.20116
called with arguments -1.53785
called with arguments 2.20101
called with arguments -1.50958
called with arguments 2.20109
called with arguments -1.38446
called with arguments 2.20119
called with arguments -1.32979
called with arguments 2.20114
called with arguments -1.30269
called with arguments 2.20113
called with arguments -1.28241
called with arguments 2.20107
called with arguments -1.2858
called with arguments 2.20105
called with arguments -1.26757
called with arguments 2.20095
called with arguments -1.23923
called with arguments 2.20116
called with arguments -1.25976
called with arguments 2.20109
called with arguments -1.35589
called with arguments 2.20099
called with arguments -1.37212
called with arguments 2.20118
called with arguments -1.37552
called with arguments 2.20115
called with arguments -1.46874
called with arguments 2.20118
called with arguments -1.56147
called with arguments 2.20123
called with arguments -1.5838
called with arguments 2.20118
called with arguments -1.58372
called with arguments 2.20118
called with arguments -1.56982
called with arguments 2.20122
called with arguments -1.42543
called with arguments 2.20123
called with arguments -1.25973
called with arguments 2.2011
called with arguments -1.11733
called with arguments 2.20138
called with arguments -1.06543
called with arguments 2.20132
called with arguments -1.04498
called with arguments 2.2013
called with arguments -1.12712
called with arguments 2.20123
called with arguments -1.16374
called with arguments 2.20113
called with arguments -1.12456
called with arguments 2.20114
called with arguments -1.04879
called with arguments 2.20121
called with arguments -0.96685
called with arguments 2.20124
called with arguments -0.880399
called with arguments 2.20129
called with arguments -0.739917
called with arguments 2.20128
called with arguments -0.614085
called with arguments 2.2013
called with arguments -0.172112
called with arguments 2.2013
called with arguments -0.172112
called with arguments 2.2013
called with arguments -0.172112
called with arguments 2.20122
called with arguments -0.00277416
called with arguments 2.20122
called with arguments -0.00277416
called with arguments 2.20119
called with arguments 2.93894
called with arguments 2.20119
called with arguments 2.93894
called with arguments 2.2012
called with arguments 2.85226
called with arguments 2.20127
called with arguments 2.77582
called with arguments 2.20127
called with arguments 2.77582
called with arguments 2.20139
called with arguments 2.83886
called with arguments 2.20139
called with arguments 2.83886
called with arguments 2.20141
called with arguments 2.8291
called with arguments 2.20141
called with arguments 2.8291
called with arguments 2.20136
called with arguments 2.80845
called with arguments 2.20127
called with arguments 2.79709
called with arguments 2.20111
called with arguments 2.77827
called with arguments 2.20138
called with arguments 2.75573
called with arguments 2.20132
called with arguments 2.72757
called with arguments 2.20125
called with arguments 2.71033
called with arguments 2.20142
called with arguments 2.69108
called with arguments 2.20125
called with arguments 2.66877
called with arguments 2.20147
called with arguments 2.63951
called with arguments 2.2013
called with arguments 2.61302
called with arguments 2.20123
called with arguments 2.5894
called with arguments 2.20137
called with arguments 2.56144
called with arguments 2.20142
called with arguments 2.54569
called with arguments 2.20125
called with arguments 2.53599
called with arguments 2.20126
called with arguments 2.54068
called with arguments 2.20136
called with arguments 2.54266
called with arguments 2.20127
called with arguments 2.55719
called with arguments 2.20142
called with arguments 2.57766
called with arguments 2.2013
called with arguments 2.59111
called with arguments 2.20124
called with arguments 2.60238
called with arguments 2.20131
called with arguments 2.61261
called with arguments 2.20133
called with arguments 2.62155
called with arguments 2.20119
called with arguments 2.62922
called with arguments 2.20119
called with arguments 2.62922
called with arguments 2.20128
called with arguments 2.63211
called with arguments 2.20103
called with arguments 2.62587
called with arguments 2.20106
called with arguments 2.62085
called with arguments 2.20131
called with arguments 2.61632
called with arguments 2.2012
called with arguments 2.61203
called with arguments 2.20111
called with arguments 2.61471
called with arguments 2.201
called with arguments 2.61736
called with arguments 2.20089
called with arguments 2.61795
called with arguments 2.20105
called with arguments 2.6156
called with arguments 2.20103
called with arguments 2.61501
called with arguments 2.20097
called with arguments 2.62504
called with arguments 2.20097
called with arguments 2.62504
called with arguments 2.20097
called with arguments 2.62504
called with arguments 2.20078
called with arguments 2.62373
called with arguments 2.20078
called with arguments 2.62373
called with arguments 2.20086
called with arguments 2.62003
called with arguments 2.20086
called with arguments 2.62003
called with arguments 2.20085
called with arguments 2.60799
called with arguments 2.20091
called with arguments 2.61264
called with arguments 2.20084
called with arguments 2.62406
called with arguments 2.20084
called with arguments 2.62406
called with arguments 2.20101
called with arguments 2.6142
called with arguments 2.20101
called with arguments 2.6142
called with arguments 2.2011
called with arguments 2.60982
called with arguments 2.2011
called with arguments 2.60982
called with arguments 2.20099
called with arguments 2.60093
called with arguments 2.20099
called with arguments 2.60093
called with arguments 2.20123
called with arguments 2.57815
called with arguments 2.20097
called with arguments 2.56244
called with arguments 2.20107
called with arguments 2.54774
called with arguments 2.20111
called with arguments 2.53358
called with arguments 2.20106
called with arguments 2.52234
called with arguments 2.20116
called with arguments 2.50787
called with arguments 2.20099
called with arguments 2.49687
called with arguments 2.20101
called with arguments 2.49137
called with arguments 2.20124
called with arguments 2.49458
called with arguments 2.20124
called with arguments 2.49458
called with arguments 2.20123
called with arguments 2.50402
called with arguments 2.20106
called with arguments 2.507
called with arguments 2.20115
called with arguments 2.50969
called with arguments 2.20101
called with arguments 2.51082
called with arguments 2.20094
called with arguments 2.52238
called with arguments 2.20106
called with arguments 2.53672
called with arguments 2.2011
called with arguments 2.57616
called with arguments 2.20106
called with arguments 2.595
called with arguments 2.20116
called with arguments 2.61592
called with arguments 2.20097
called with arguments 2.63574
called with arguments 2.201
called with arguments 2.66567
called with arguments 2.201
called with arguments 2.66567
called with arguments 2.20102
called with arguments 2.70899
called with arguments 2.20092
called with arguments 2.71862
called with arguments 2.20104
called with arguments 2.73289
called with arguments 2.20088
called with arguments 2.75081
called with arguments 2.20118
called with arguments 2.7734
called with arguments 2.20106
called with arguments 2.79472
called with arguments 2.201
called with arguments 2.82207
called with arguments 2.20111
called with arguments 2.84423
called with arguments 2.2011
called with arguments 2.86092
called with arguments 2.20113
called with arguments 2.8776
called with arguments 2.20096
called with arguments 2.87666
called with arguments 2.20096
called with arguments 2.87666
called with arguments 2.20096
called with arguments 2.87666
called with arguments 2.20096
called with arguments 2.87666
called with arguments 2.20109
called with arguments 2.86193
called with arguments 2.20109
called with arguments 2.86193
called with arguments 2.20125
called with arguments 2.84844
called with arguments 2.20125
called with arguments 2.84844
called with arguments 2.20106
called with arguments 2.82317
called with arguments 2.2014
called with arguments 2.81088
called with arguments 2.20114
called with arguments 2.76879
called with arguments 2.20114
called with arguments 2.76879
called with arguments 2.20103
called with arguments 2.7246
called with arguments 2.20103
called with arguments 2.7246
called with arguments 2.20106
called with arguments 2.70449
called with arguments 2.20106
called with arguments 2.70449
called with arguments 2.20105
called with arguments 2.70839
called with arguments 2.20105
called with arguments 2.70839
called with arguments 2.20125
called with arguments 2.68483
called with arguments 2.20116
called with arguments 2.65867
called with arguments 2.20097
called with arguments 2.63635
called with arguments 2.20112
called with arguments 2.61441
called with arguments 2.20107
called with arguments 2.59822
called with arguments 2.20104
called with arguments 2.58631
called with arguments 2.20119
called with arguments 2.58106
called with arguments 2.20119
called with arguments 2.58106
called with arguments 2.20105
called with arguments 2.57158
called with arguments 2.20125
called with arguments 2.56873
called with arguments 2.20119
called with arguments 2.56325
called with arguments 2.20101
called with arguments 2.56187
called with arguments 2.2012
called with arguments 2.55991
called with arguments 2.201
called with arguments 2.55245
called with arguments 2.20108
called with arguments 2.54826
called with arguments 2.20104
called with arguments 2.54837
called with arguments 2.20107
called with arguments 2.54707
called with arguments 2.20107
called with arguments 2.55047
called with arguments 2.20103
called with arguments 2.55136
called with arguments 2.20103
called with arguments 2.55136
called with arguments 2.20088
called with arguments 2.55588
called with arguments 2.20108
called with arguments 2.56676
called with arguments 2.20093
called with arguments 2.58332
called with arguments 2.20115
called with arguments 2.59491
called with arguments 2.20106
called with arguments 2.63223
called with arguments 2.20092
called with arguments 2.70315
called with arguments 2.20092
called with arguments 2.70315
called with arguments 2.20107
called with arguments 2.76113
called with arguments 2.20107
called with arguments 2.76113
called with arguments 2.20095
called with arguments 2.75817
called with arguments 2.20095
called with arguments 2.75817
called with arguments 2.2013
called with arguments 2.83599
called with arguments 2.2013
called with arguments 2.83599
called with arguments 2.2013
called with arguments 2.83599
called with arguments 2.2013
called with arguments 2.83599
called with arguments 2.20115
called with arguments 2.79113
called with arguments 2.20115
called with arguments 2.79113
called with arguments 2.20115
called with arguments 2.79113
called with arguments 2.20108
called with arguments 2.75694
called with arguments 2.20122
called with arguments 2.70955
called with arguments 2.20103
called with arguments 2.67306
called with arguments 2.20103
called with arguments 2.67306
called with arguments 2.20103
called with arguments 2.67306
called with arguments 2.201
called with arguments 2.63255
called with arguments 2.201
called with arguments 2.63255
called with arguments 2.20112
called with arguments 2.6027
called with arguments 2.20113
called with arguments 2.60462
called with arguments 2.20113
called with arguments 2.60462
called with arguments 2.2009
called with arguments 2.5913
called with arguments 2.2012
called with arguments 2.5783
called with arguments 2.20104
called with arguments 2.56925
called with arguments 2.20091
called with arguments 2.55875
called with arguments 2.20109
called with arguments 2.54441
called with arguments 2.2009
called with arguments 2.53806
called with arguments 2.20104
called with arguments 2.53053
called with arguments 2.20102
called with arguments 2.52695
called with arguments 2.201
called with arguments 2.52817
called with arguments 2.20094
called with arguments 2.53217
called with arguments 2.2012
called with arguments 2.52958
called with arguments 2.20099
called with arguments 2.52257
called with arguments 2.20077
called with arguments 2.52505
called with arguments 2.20113
called with arguments 2.53522
